
> zuri-ai@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/75) ...
   Generating static pages (18/75) 
   Generating static pages (37/75) 
   Generating static pages (56/75) 
 ✓ Generating static pages (75/75)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size     First Load JS
├ ƒ /api/business/roadmaps/[id]                               0 B                0 B
├ ƒ /api/business/strategy                                    0 B                0 B
├ ƒ /api/businesses/[id]/capabilities                         0 B                0 B
├ ƒ /api/commerce/orders                                      0 B                0 B
├ ƒ /api/commerce/orders/[id]                                 0 B                0 B
├ ƒ /api/commerce/orders/[id]/payments                        0 B                0 B
├ ƒ /api/commerce/payments/[id]                               0 B                0 B
├ ƒ /api/commerce/revenue                                     0 B                0 B
├ ƒ /api/containers                                           0 B                0 B
├ ƒ /api/containers/[id]                                      0 B                0 B
├ ƒ /api/crm/conversations                                    0 B                0 B
├ ƒ /api/crm/conversations/[id]                               0 B                0 B
├ ƒ /api/crm/customers/[customerId]/consent                   0 B                0 B
├ ƒ /api/crm/customers/[customerId]/erasure                   0 B                0 B
├ ƒ /api/crm/sales-tasks                                      0 B                0 B
├ ƒ /api/crm/sales-tasks/[id]                                 0 B                0 B
├ ƒ /api/dependencies                                         0 B                0 B
├ ƒ /api/dependencies/[id]                                    0 B                0 B
├ ƒ /api/docs                                                 0 B                0 B
├ ƒ /api/edge/conversation-jobs/[id]/complete                 0 B                0 B
├ ƒ /api/edge/conversation-jobs/[id]/fail                     0 B                0 B
├ ƒ /api/edge/conversation-jobs/claim                         0 B                0 B
├ ƒ /api/edge/extraction-jobs/[id]/complete                   0 B                0 B
├ ƒ /api/edge/extraction-jobs/[id]/evidence                   0 B                0 B
├ ƒ /api/edge/extraction-jobs/[id]/fail                       0 B                0 B
├ ƒ /api/edge/extraction-jobs/claim                           0 B                0 B
├ ƒ /api/edge/pairing/approve                                 0 B                0 B
├ ƒ /api/edge/pairing/poll                                    0 B                0 B
├ ƒ /api/edge/pairing/start                                   0 B                0 B
├ ƒ /api/entry                                                0 B                0 B
├ ƒ /api/files                                                0 B                0 B
├ ƒ /api/files/[id]                                           0 B                0 B
├ ƒ /api/files/[id]/content                                   0 B                0 B
├ ƒ /api/files/[id]/relink                                    0 B                0 B
├ ƒ /api/files/[id]/reveal                                    0 B                0 B
├ ƒ /api/files/cache/rebuild                                  0 B                0 B
├ ƒ /api/files/migrate                                        0 B                0 B
├ ƒ /api/files/mounts                                         0 B                0 B
├ ƒ /api/files/reconcile                                      0 B                0 B
├ ƒ /api/gates                                                0 B                0 B
├ ƒ /api/gates/[id]                                           0 B                0 B
├ ƒ /api/growth/campaigns                                     0 B                0 B
├ ƒ /api/growth/campaigns/[id]                                0 B                0 B
├ ƒ /api/growth/content                                       0 B                0 B
├ ƒ /api/growth/content/assets/[id]                           0 B                0 B
├ ƒ /api/growth/content/briefs/[id]                           0 B                0 B
├ ƒ /api/growth/content/references                            0 B                0 B
├ ƒ /api/growth/operations                                    0 B                0 B
├ ƒ /api/growth/operations/handoffs/[handoffId]               0 B                0 B
├ ƒ /api/growth/operations/intake/[intakeId]                  0 B                0 B
├ ƒ /api/growth/plans                                         0 B                0 B
├ ƒ /api/growth/plans/[id]                                    0 B                0 B
├ ƒ /api/growth/plans/[id]/handoff                            0 B                0 B
├ ƒ /api/health                                               0 B                0 B
├ ƒ /api/import/bundle/commit                                 0 B                0 B
├ ƒ /api/import/bundle/dry-run                                0 B                0 B
├ ƒ /api/import/commit                                        0 B                0 B
├ ƒ /api/import/dry-run                                       0 B                0 B
├ ƒ /api/import/template                                      0 B                0 B
├ ƒ /api/import/xlsx                                          0 B                0 B
├ ƒ /api/ingest/documents                                     0 B                0 B
├ ƒ /api/inventory/bundles                                    0 B                0 B
├ ƒ /api/inventory/categories                                 0 B                0 B
├ ƒ /api/inventory/factories                                  0 B                0 B
├ ƒ /api/inventory/families                                   0 B                0 B
├ ƒ /api/inventory/lots                                       0 B                0 B
├ ƒ /api/inventory/product-masters                            0 B                0 B
├ ƒ /api/inventory/products                                   0 B                0 B
├ ƒ /api/inventory/products/[id]                              0 B                0 B
├ ƒ /api/inventory/recipes                                    0 B                0 B
├ ƒ /api/inventory/recipes/[id]                               0 B                0 B
├ ƒ /api/inventory/recipes/[id]/build                         0 B                0 B
├ ƒ /api/inventory/serial-units                               0 B                0 B
├ ƒ /api/inventory/stock                                      0 B                0 B
├ ƒ /api/inventory/stock-movements                            0 B                0 B
├ ƒ /api/knowledge/citations/[citationId]                     0 B                0 B
├ ƒ /api/knowledge/ingestions                                 0 B                0 B
├ ƒ /api/knowledge/ingestions/[runId]                         0 B                0 B
├ ƒ /api/knowledge/queries                                    0 B                0 B
├ ƒ /api/knowledge/sources/[sourceId]                         0 B                0 B
├ ƒ /api/line-oa/accounts                                     0 B                0 B
├ ƒ /api/line-oa/accounts/[id]                                0 B                0 B
├ ƒ /api/line-oa/accounts/[id]/jobs                           0 B                0 B
├ ƒ /api/line-oa/accounts/[id]/webhook                        0 B                0 B
├ ƒ /api/line-oa/connections                                  0 B                0 B
├ ƒ /api/line-oa/jobs/[id]/acknowledge-unknown                0 B                0 B
├ ƒ /api/line-oa/jobs/[id]/trace                              0 B                0 B
├ ƒ /api/line-oa/liff-apps                                    0 B                0 B
├ ƒ /api/line-oa/liff-apps/[id]                               0 B                0 B
├ ƒ /api/line-oa/rich-menu-worker                             0 B                0 B
├ ƒ /api/line-oa/rich-menus                                   0 B                0 B
├ ƒ /api/line-oa/rich-menus/[id]                              0 B                0 B
├ ƒ /api/line-oa/rich-menus/[id]/jobs                         0 B                0 B
├ ƒ /api/line-oa/worker                                       0 B                0 B
├ ƒ /api/market/observations                                  0 B                0 B
├ ƒ /api/market/translations                                  0 B                0 B
├ ƒ /api/mcp                                                  0 B                0 B
├ ƒ /api/milestones                                           0 B                0 B
├ ƒ /api/milestones/[id]                                      0 B                0 B
├ ƒ /api/onboarding/profile                                   0 B                0 B
├ ƒ /api/onboarding/state                                     0 B                0 B
├ ƒ /api/onboarding/workspaces                                0 B                0 B
├ ƒ /api/people                                               0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]                 0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]/finish          0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]/gate            0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]/stages          0 B                0 B
├ ƒ /api/pipelines/knowledge/evidence/pull                    0 B                0 B
├ ƒ /api/pipelines/runs                                       0 B                0 B
├ ƒ /api/pipelines/runs/[executionRunId]                      0 B                0 B
├ ƒ /api/pipelines/runs/[executionRunId]/events               0 B                0 B
├ ƒ /api/pipelines/runs/[executionRunId]/replay               0 B                0 B
├ ƒ /api/platform/api-access-keys                             0 B                0 B
├ ƒ /api/platform/api-access-keys/[id]                        0 B                0 B
├ ƒ /api/platform/customer-import-reviews                     0 B                0 B
├ ƒ /api/platform/customer-import-reviews/[caseId]/decisions  0 B                0 B
├ ƒ /api/platform/customer-import-reviews/targets             0 B                0 B
├ ƒ /api/platform/edge-devices/credentials                    0 B                0 B
├ ƒ /api/platform/edge-devices/credentials/[id]               0 B                0 B
├ ƒ /api/platform/integrations                                0 B                0 B
├ ƒ /api/platform/integrations/line-registry                  0 B                0 B
├ ƒ /api/platform/sot/decisions                               0 B                0 B
├ ƒ /api/platform/sot/decisions/[decisionId]/decide           0 B                0 B
├ ƒ /api/platform/sot/decisions/export                        0 B                0 B
├ ƒ /api/platform/sot/plan                                    0 B                0 B
├ ƒ /api/platform/users                                       0 B                0 B
├ ƒ /api/platform/users/memberships                           0 B                0 B
├ ƒ /api/platform/users/password-resets                       0 B                0 B
├ ƒ /api/plugin/auth/authorize                                0 B                0 B
├ ƒ /api/plugin/auth/capabilities                             0 B                0 B
├ ƒ /api/plugin/auth/revoke                                   0 B                0 B
├ ƒ /api/plugin/auth/token                                    0 B                0 B
├ ƒ /api/procurement/purchase-orders                          0 B                0 B
├ ƒ /api/procurement/purchase-orders/[id]                     0 B                0 B
├ ƒ /api/procurement/purchase-orders/[id]/receipts            0 B                0 B
├ ƒ /api/procurement/suppliers                                0 B                0 B
├ ƒ /api/procurement/suppliers/[id]                           0 B                0 B
├ ƒ /api/profile                                              0 B                0 B
├ ƒ /api/progress/portfolio                                   0 B                0 B
├ ƒ /api/progress/project/[id]                                0 B                0 B
├ ƒ /api/progress/workstream/[id]                             0 B                0 B
├ ƒ /api/projects                                             0 B                0 B
├ ƒ /api/projects/[id]                                        0 B                0 B
├ ƒ /api/projects/[id]/dependencies                           0 B                0 B
├ ƒ /api/projects/[id]/files                                  0 B                0 B
├ ƒ /api/projects/[id]/files/[fileId]                         0 B                0 B
├ ƒ /api/projects/[id]/inventory                              0 B                0 B
├ ƒ /api/projects/[id]/roadmap                                0 B                0 B
├ ƒ /api/projects/[id]/team                                   0 B                0 B
├ ƒ /api/projects/[id]/teams                                  0 B                0 B
├ ƒ /api/projects/[id]/tree                                   0 B                0 B
├ ƒ /api/projects/overview                                    0 B                0 B
├ ƒ /api/repositories                                         0 B                0 B
├ ƒ /api/repositories/[id]                                    0 B                0 B
├ ƒ /api/repositories/link                                    0 B                0 B
├ ƒ /api/repositories/link/[id]                               0 B                0 B
├ ƒ /api/resolve                                              0 B                0 B
├ ƒ /api/scope                                                0 B                0 B
├ ƒ /api/teams                                                0 B                0 B
├ ƒ /api/teams/[id]                                           0 B                0 B
├ ƒ /api/teams/[id]/members                                   0 B                0 B
├ ƒ /api/viewer                                               0 B                0 B
├ ƒ /api/work                                                 0 B                0 B
├ ƒ /api/work/[id]                                            0 B                0 B
├ ƒ /api/workspace-invites                                    0 B                0 B
├ ƒ /api/workspace-invites/[id]                               0 B                0 B
├ ƒ /api/workspace-invites/accept                             0 B                0 B
├ ƒ /api/workspace-memberships                                0 B                0 B
├ ƒ /api/workspaces/[id]                                      0 B                0 B
├ ƒ /api/workstreams                                          0 B                0 B
├ ƒ /api/workstreams/[id]                                     0 B                0 B
├ ○ /assets                                                   3 kB            104 kB
├ ○ /assets/receiving                                         4.03 kB         105 kB
├ ○ /assets/register                                          10.9 kB         119 kB
├ ○ /assets/scanner                                           5.52 kB         114 kB
├ ○ /audit                                                    4.32 kB         101 kB
├ ○ /backup                                                   6.94 kB         103 kB
├ ○ /businesses                                               7.1 kB          103 kB
├ ○ /commerce                                                 2.27 kB         120 kB
├ ○ /commerce/orders                                          4.79 kB         122 kB
├ ƒ /control/roadmap                                          6.92 kB         103 kB
├ ○ /customer                                                 6.5 kB          103 kB
├ ○ /customer/conversations                                   8.42 kB         105 kB
├ ○ /customer/line-crm                                        16.6 kB         126 kB
├ ○ /customer/sales-tasks                                     6.12 kB         121 kB
├ ○ /dependencies                                             4.86 kB         120 kB
├ ○ /edge/pair                                                3.88 kB        91.4 kB
├ ○ /execution                                                2.69 kB         118 kB
├ ƒ /execution/[mode]                                         396 B           125 kB
├ ○ /files                                                    2.89 kB         109 kB
├ ○ /growth                                                   6.44 kB         106 kB
├ ○ /growth/campaigns                                         6.89 kB         107 kB
├ ƒ /growth/campaigns/[initiativeId]                          9.25 kB         132 kB
├ ○ /growth/campaigns/new                                     4.17 kB         108 kB
├ ○ /growth/content                                           3.79 kB         126 kB
├ ƒ /growth/content/assets/[assetId]                          3.11 kB         126 kB
├ ƒ /growth/content/briefs/[briefId]                          5.73 kB         133 kB
├ ○ /growth/content/new                                       1.02 kB         128 kB
├ ○ /growth/operations                                        5.09 kB         105 kB
├ ƒ /growth/operations/handoffs/[handoffId]                   4.18 kB         104 kB
├ ƒ /growth/operations/intake/[intakeId]                      1.68 kB         105 kB
├ ○ /growth/operations/new                                    994 B           105 kB
├ ○ /growth/strategy                                          9.76 kB         113 kB
├ ○ /inventory                                                6.1 kB          121 kB
├ ○ /line-oa                                                  479 B           175 kB
├ ○ /line-oa/design-studio                                    428 B           175 kB
├ ○ /line-oa/edge-connection                                  429 B           175 kB
├ ○ /line-oa/integrations                                     148 B          87.7 kB
├ ○ /line-oa/live-crm                                         426 B           175 kB
├ ○ /line-oa/projects                                         456 B           175 kB
├ ○ /line-oa/rich-menus                                       2.74 kB         125 kB
├ ○ /line-oa/settings                                         421 B           175 kB
├ ○ /line-oa/team                                             416 B           175 kB
├ ○ /line-oa/templates                                        420 B           175 kB
├ ○ /login                                                    3.6 kB         99.9 kB
├ ○ /market                                                   6.92 kB        94.4 kB
├ ○ /milestones                                               379 B           120 kB
├ ○ /onboarding/profile                                       3.88 kB         103 kB
├ ○ /overview                                                 8.37 kB         132 kB
├ ○ /people                                                   144 B           103 kB
├ ○ /people/directory                                         143 B           103 kB
├ ○ /platform/customer-import-reviews                         7.61 kB         104 kB
├ ○ /platform/integrations                                    11.4 kB         108 kB
├ ƒ /platform/product-readiness                               143 B           103 kB
├ ƒ /platform/product-readiness/[domain]                      144 B           103 kB
├ ○ /platform/sot-pipeline                                    6.11 kB         102 kB
├ ○ /platform/sot-pipeline/graph                              6.55 kB         103 kB
├ ○ /platform/sot-pipeline/inbox                              6.53 kB         103 kB
├ ○ /platform/users                                           6.98 kB         112 kB
├ ƒ /plugin/authorize                                         148 B          87.7 kB
├ ○ /procurement                                              3.17 kB         121 kB
├ ○ /procurement/purchase-orders                              5 kB            123 kB
├ ○ /profile                                                  4.37 kB         101 kB
├ ○ /projects                                                 7.36 kB         122 kB
├ ƒ /projects/[projectId]                                     3.48 kB         121 kB
├ ƒ /projects/[projectId]/all-work                            1.77 kB         132 kB
├ ƒ /projects/[projectId]/board                               2.28 kB         122 kB
├ ƒ /projects/[projectId]/dependencies                        6.2 kB          102 kB
├ ƒ /projects/[projectId]/execution/[mode]                    409 B           125 kB
├ ƒ /projects/[projectId]/files                               529 B           107 kB
├ ƒ /projects/[projectId]/import                              4.86 kB         124 kB
├ ƒ /projects/[projectId]/inventory                           2.94 kB         118 kB
├ ƒ /projects/[projectId]/milestones                          1.78 kB         121 kB
├ ƒ /projects/[projectId]/repositories                        4.93 kB         101 kB
├ ƒ /projects/[projectId]/roadmap                             6.06 kB         121 kB
├ ƒ /projects/[projectId]/structure                           2.62 kB         122 kB
├ ƒ /projects/[projectId]/team                                4.98 kB         101 kB
├ ƒ /projects/[projectId]/timeline                            1.75 kB         110 kB
├ ○ /projects/new                                             6.73 kB         122 kB
├ ○ /repositories                                             6.69 kB         103 kB
├ ○ /reset-password                                           3.46 kB          91 kB
├ ○ /settings                                                 5.64 kB         120 kB
├ ○ /signup                                                   3.8 kB          100 kB
├ ○ /timeline                                                 382 B           109 kB
├ ○ /waiting-room                                             4.58 kB         103 kB
├ ○ /work                                                     380 B           131 kB
├ ○ /workspace-home                                           6.05 kB         123 kB
├ ○ /workspaces                                               6.62 kB         103 kB
└ ƒ /workspaces/[workspaceId]                                 3.71 kB         119 kB
+ First Load JS shared by all                                 87.5 kB
  ├ chunks/2117-fc1abca50100a743.js                           31.9 kB
  ├ chunks/fd9d1056-8e5807ca7f28c9d9.js                       53.6 kB
  └ other shared chunks (total)                               1.99 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

